 CURRENCY,NAME,UNITS PER INR,UNITS PER INR,UNITS PER INR,UNITS PER INR,UNITS PER INR,UNITS PER INR,UNITS PER INR,UNITS PER INR
USD,US Dollar,0.021454623,0.022371364,0.018846588,0.018246896,0.016159311,0.015831713,0.015097758,0.014715664
EUR,Euro,0.014968167,0.016706892,0.014543243,0.013819857,0.011758298,0.013086174,0.013904205,0.013988563
GBP,British Pound,0.013269725,0.014330054,0.012140682,0.011222328,0.009757331,0.010162721,0.010240258,0.01192614
INR,Indian Rupee,1,1,1,1,1,1,1,1
AUD,Australian Dollar,0.023910897,0.021864117,0.018463471,0.017549688,0.018129742,0.019382256,0.02067478,0.020427074
CAD,Canadian Dollar,0.022571336,0.02231991,0.019253675,0.018125645,0.017164905,0.01839357,0.020916434,0.019775645
SGD,Singapore Dollar,0.0301416,0.028736017,0.024434602,0.022281769,0.020405865,0.020987361,0.021350803,0.02129798
CHF,Swiss Franc,0.022220553,0.02090604,0.017688465,0.016708976,0.014429295,0.015741713,0.015120405,0.015005563
MYR,Malaysian Ringgit,0.073471357,0.069004475,0.059724838,0.055801314,0.052978302,0.055483778,0.064964535,0.065992394
JPY,Japanese Yen,1.995870538,1.815436211,1.453354655,1.582565001,1.701373441,1.888858103,1.821167057,1.720621649
CNY,Chinese Yuan Renminbi,0.146492169,0.147449664,0.118626082,0.113821717,0.097796149,0.098196051,0.098323394,0.102195871
NZD,New Zealand Dollar,0.029551822,0.028666536,0.024239985,0.022042645,0.019653269,0.020306576,0.02205179,0.021243921
THB,Thai Baht,0.715511651,0.671588366,0.594515627,0.558354796,0.528247872,0.522818671,0.543519287,0.527262266
HUF,Hungarian Forint,4.047736484,4.655704619,4.57868439,4.03596378,3.493820758,4.141666541,4.376538084,4.329201175
AED,Emirati Dirham,0.078800685,0.082172258,0.06922446,0.067020847,0.0593483,0.058149002,0.055453253,0.054040334
HKD,Hong Kong Dollar,0.166369878,0.173892609,0.146402182,0.141426214,0.125300467,0.122776532,0.117016342,0.114113352
MXN,Mexican Peso,0.280969745,0.276532434,0.262866559,0.234517052,0.21068768,0.233382298,0.259747113,0.305105747
ZAR,South African Rand,0.158528209,0.148322145,0.15228326,0.154355359,0.169187597,0.183080717,0.234230397,0.20203812
PHP,Philippine Peso,0.992061812,0.976286323,0.825480567,0.748811305,0.717473426,0.707926005,0.710415866,0.729308325
SEK,Swedish Krona,0.153434881,0.150368006,0.130137577,0.118748062,0.104039865,0.1235913,0.127726202,0.134020628
IDR,Indonesian Rupiah,201.6736496,201.3422784,170.9385557,175.7176076,196.5052996,197.3771373,208.8019929,199.0293548
BRL,Brazilian Real,0.037416862,0.037125279,0.03510177,0.037488412,0.038165868,0.042071581,0.059774289,0.047895071
SAR,Saudi Arabian Riyal,0.080467712,0.083894851,0.070679418,0.068436989,0.060604687,0.059406003,0.056676984,0.055191833
TRY,Turkish Lira,0.032173351,0.034393736,0.035657745,0.032550381,0.034724501,0.036961766,0.044025814,0.051887431
KES,Kenyan Shilling,1.627333136,1.800894824,1.601017617,1.570612231,1.392932546,1.433514232,1.543738035,1.504235186
KRW,South Korean Won,24.96889152,25.06935026,21.82623343,19.43190264,17.05776853,17.32210245,17.7542085,17.76563245
EGP,Egyptian Pound,0.117667879,0.129865766,0.113626077,0.116161281,0.112282974,0.11320309,0.11821676,0.266831776
IQD,Iraqi Dinar,24.74790769,26.1073821,22.04108499,21.25420432,18.77792796,18.10591812,16.70364656,17.37919911
NOK,Norwegian Krone,0.123808194,0.130199104,0.112669616,0.101564136,0.098119982,0.118094141,0.133533479,0.127215443
KWD,Kuwaiti Dinar,0.006159623,0.006291946,0.005245948,0.005130111,0.004556926,0.004635953,0.004580644,0.004491221
RUB,Russian Ruble,0.65036472,0.681823255,0.603090825,0.557343539,0.530922226,0.958509971,1.102136333,0.901574282
DKK,Danish Krone,0.111452477,0.124543623,0.108028644,0.103095873,0.087708134,0.097451021,0.103761757,0.103989711
PKR,Pakistani Rupee,1.808839229,1.915212509,1.695250558,1.774886362,1.701575482,1.591483852,1.581248218,1.534843794
ILS,Israeli Shekel,0.080873202,0.0793736,0.071984544,0.068069894,0.056056649,0.061688428,0.058713143,0.056681353
PLN,Polish Zloty,0.061163913,0.06624944,0.064791744,0.056454053,0.048876502,0.056070066,0.059658791,0.061629936
QAR,Qatari Riyal,0.078144177,0.081454138,0.068629851,0.066475235,0.058837666,0.057639992,0.054962496,0.053576789
XAU,Gold Ounce,1.95513E-05,1.57384E-05,1.20568E-05,1.08883E-05,1.34033E-05,1.33679E-05,0.000014226,0.00001277
OMR,Omani Rial,0.008260674,0.00861387,0.007255936,0.007024143,0.006218103,0.00609521,0.005813387,0.005658173
COP,Colombian Peso,43.89068444,42.84116258,36.52468809,32.26366806,31.00971752,37.73977162,48.00558977,44.17642315
CLP,Chilean Peso,10.88714879,10.46420564,9.789860282,8.741052942,8.488809292,9.586699909,10.70004109,9.846250743
TWD,Taiwan New Dollar,0.685518113,0.651901555,0.570580453,0.530181233,0.482896766,0.501339563,0.499011097,0.477162761
ARS,Argentine Peso,0.081549025,0.088791947,0.081078024,0.089793037,0.105358706,0.13401305,0.195153614,0.233287416
CZK,Czech Koruna,0.393638699,0.417975384,0.372342621,0.347101577,0.321405461,0.362444122,0.375812637,0.377988751
VND,Vietnamese Dong,396.4622546,436.1297465,396.3437515,380.1303625,340.5574761,338.5046983,343.1308632,335.0609523
MAD,Moroccan Dirham,0.16943359,0.186366882,0.161609495,0.152072945,0.131829276,0.143356364,0.149762259,0.148878367
JOD,Jordanian Dinar,0.015222055,0.015838926,0.013371654,0.012957115,0.011424633,0.011202498,0.010705064,0.010406917
BHD,Bahraini Dinar,0.008089465,0.008435123,0.007105635,0.006880162,0.00609206,0.005969915,0.00569245,0.005541919
XOF,CFA Franc,9.818474213,10.95900302,9.539741885,9.065232204,7.712937637,8.583967113,9.120560419,9.175895811
LKR,Sri Lankan Rupee,2.453765313,2.481879207,2.173577061,2.330119552,2.1105676,2.077272553,2.183492369,2.184393156
UAH,Ukrainian Hryvnia,0.172637784,0.17818792,0.150678471,0.146796056,0.132991121,0.25043146,0.362765549,0.397175766
NGN,Nigerian Naira,3.207466164,3.399328733,3.056916561,2.849287834,2.583873706,2.897198715,3.005126987,4.476505151
TND,Tunisian Dinar,0.028414502,0.031353467,0.02820392,0.028304592,0.026557827,0.029455477,0.030810556,0.033954923
UGX,Ugandan Shilling,40.76378379,52.2818783,46.64530599,49.17663292,40.72146333,43.86974452,50.91992574,53.00582152
RON,Romanian Leu,0.063090532,0.071467563,0.062810025,0.061360308,0.052553311,0.05866357,0.062916107,0.063480431
BDT,Bangladeshi Taka,1.479296195,1.577181181,1.541273967,1.453855579,1.253962497,1.232920145,1.187911246,1.161213096
PEN,Peruvian Sol,0.061939316,0.062751678,0.050819825,0.046584146,0.045157196,0.047170589,0.051551032,0.049363696
GEL,Georgian Lari,0.036441287,0.039666666,0.031470034,0.030252138,0.028036915,0.0298009,0.036233199,0.039209887
XAF,Central African CFA Franc BEAC,9.818474213,10.95900302,9.539741885,9.065232204,7.712937637,8.583967113,9.120560419,9.175895811
FJD,Fijian Dollar,0.041378263,0.041428451,0.034310192,0.032351479,0.030668648,0.031468667,0.03211592,0.031131723
VEF,Venezuelan Bolívar,0.04612744,0.096196866,0.08104033,0.078461652,0.101548344,0.100525198,0.095864868,0.029137015
HRK,Croatian Kuna,0.109369235,0.123445188,0.109649451,0.104259307,0.089538741,0.100200483,0.106229102,0.104866767
UZS,Uzbekistani Som,32.42617734,36.93512241,34.03693843,36.20379719,35.58535751,38.3334465,42.40943254,47.75232949
BGN,Bulgarian Lev,0.029272795,0.032747874,0.028483603,0.027066653,0.022987832,0.025578292,0.027167963,0.027331844
DZD,Algerian Dinar,1.543874583,1.64541391,1.41594427,1.433293046,1.261880525,1.391891977,1.61654885,1.62017987
IRR,Iranian Rial,212.5080413,230.4921661,209.6682946,224.1629855,400.3307669,427.884146,457.5078177,476.4343358
DOP,Dominican Peso,0.775053103,0.832214768,0.725593649,0.728409238,0.68434679,0.700948166,0.687402189,0.679422177
ISK,Icelandic Krona,2.662518738,2.573825459,2.307199303,2.33523721,1.853634533,2.018936596,1.963042255,1.662281399
CRC,Costa Rican Colon,12.08970846,11.2550335,9.511873335,9.351531879,7.99902062,8.53886603,8.110533432,8.051969587
XAG,Silver Ounce,0.001270256,0.000723817,0.000680382,0.000601227,0.000829917,0.001008561,0.001087996,0.000924351
SYP,Syrian Pound,0.978593527,1.046979831,0.947606436,1.295528064,1.825186943,2.837841016,2.850698994,3.138851119
JMD,Jamaican Dollar,1.916496435,1.894854486,1.612325685,1.68563542,1.707231216,1.809958901,1.811368684,1.886989524
LYD,Libyan Dinar,0.026565113,0.02803132,0.023578966,0.023027582,0.019846865,0.020803118,0.02060844,0.021159652
GHS,Ghanaian Cedi,0.030717969,0.033165547,0.030851864,0.034811192,0.037974379,0.050898836,0.057522062,0.062918292
MUR,Mauritian Rupee,0.66107821,0.666666638,0.544666394,0.560725567,0.487203216,0.502655442,0.541244976,0.52755653
AOA,Angolan Kwanza,1.912687253,2.067382572,1.789106631,1.748408219,1.577324491,1.628527459,2.041617036,2.429217595
UYU,Uruguayan Peso,0.419441904,0.442952996,0.373162434,0.34997307,0.340961465,0.384946955,0.451650053,0.43087465
AFN,Afghan Afghani,1.042915697,0.962527982,0.910667146,0.923825971,0.904113454,0.921025228,1.032219464,0.98153474
LBP,Lebanese Pound,32.27848045,33.55704641,28.34526877,27.44290931,24.23896627,23.93322495,22.77188233,22.15443206
XPF,CFP Franc,1.786177499,1.993662578,1.735470495,1.649147662,1.403138142,1.561595884,1.659212974,1.669279593
TTD,Trinidadian Dollar,0.13585992,0.141834453,0.119675834,0.117136266,0.103096405,0.100919935,0.096963861,0.098437492
TZS,Tanzanian Shilling,28.73846752,33.06487639,29.68337654,28.85401796,25.56402976,27.4617752,32.67912983,31.99185341
ALL,Albanian Lek,2.052828863,2.344071548,2.026762104,1.930039729,1.644209879,1.83090358,1.904599216,1.894706299
XCD,East Caribbean Dollar,0.055782018,0.060402685,0.050885789,0.04926666,0.04363014,0.042745669,0.040763987,0.039732293
GTQ,Guatemalan Quetzal,0.178788527,0.179272932,0.147201281,0.144214585,0.126705158,0.120297206,0.115248741,0.110904601
NPR,Nepalese Rupee,1.602660287,1.590603966,1.609310162,1.600335932,1.604619616,1.598920709,1.556578825,1.601799998
BOB,Bolivian Bolíviano,0.149538719,0.155704696,0.129287598,0.12607936,0.110852875,0.109391407,0.104169165,0.100949457
ZWD,Zimbabwean Dollar,7.764428133,8.09619673,6.820580298,6.603551628,5.848054596,5.729497081,5.463878614,5.32559878
BBD,Barbadian or Bajan Dollar,0.042909246,0.044742729,0.037693177,0.036493792,0.032318622,0.031663427,0.030195516,0.029431328
CUC,Cuban Convertible Peso,0.020511112,0.020713646,0.018846588,0.018246896,0.016159311,0.015831713,0.015097758,0.014715664
LAK,Lao Kip,182.2287723,179.4183415,150.3957745,145.9014116,129.2744868,128.1920114,123.2470039,120.1945971
BND,Bruneian Dollar,0.0301416,0.028736017,0.024434602,0.022281769,0.020405865,0.020987361,0.021350803,0.02129798
BWP,Botswana Pula,0.142935507,0.144798481,0.141384752,0.142331487,0.140883268,0.150408785,0.170612522,0.157126502
HNL,Honduran Lempira,0.405383065,0.422706938,0.357708237,0.363114765,0.327226045,0.332780792,0.337508282,0.341109095
PYG,Paraguayan Guarani,99.09396903,102.9082756,82.92498843,76.99112196,74.09044023,73.46502739,87.27027736,85.73345812
ETB,Ethiopian Birr,0.272538945,0.370145403,0.325499425,0.333457405,0.308036863,0.319832284,0.319806774,0.334045572
NAD,Namibian Dollar,0.158528209,0.148322145,0.15228326,0.154355359,0.169187597,0.183080717,0.234230397,0.20203812
PGK,Papua New Guinean Kina,0.056758097,0.058032071,0.040141828,0.03769986,0.040499394,0.041067737,0.045406859,0.046742835
SDG,Sudanese Pound,0.047936062,0.055883666,0.05034866,0.080492382,0.071141262,0.08976554,0.093926285,0.095350142
MOP,Macau Pataca,0.171360974,0.179109388,0.150794248,0.145669,0.129059481,0.126459828,0.120526833,0.117536752
BMD,Bermudian Dollar,0.021454623,0.022371364,0.018846588,0.018246896,0.016159311,0.015831713,0.015097758,0.014715664
NIO,Nicaraguan Cordoba,0.447174423,0.489373593,0.432962665,0.439841305,0.404386748,0.421101006,0.421654415,0.431467669
BAM,Bosnian Convertible Mark,0.029275191,0.032675841,0.028444111,0.027029292,0.022997231,0.025594331,0.027194261,0.027359251
KZT,Kazakhstani Tenge,3.18304638,3.295302026,2.797775973,2.745118575,2.493381713,2.889266634,5.157218782,4.908409528
PAB,Panamanian Balboa,0.021454623,0.022371364,0.018846588,0.018246896,0.016159311,0.015831713,0.015097758,0.014715664
GYD,Guyanese Dollar,4.381026311,4.545861152,3.787221857,3.720574094,3.279693838,3.280366651,3.128096547,2.99640342
YER,Yemeni Rial,4.41965224,4.776286272,4.117979539,3.920235879,3.471020019,3.403813106,3.247877376,3.677885781
MGA,Malagasy Ariary,42.05141888,47.42729226,41.83942598,41.09106666,35.87367008,40.90882016,48.70244511,49.15031756
KYD,Caymanian Dollar,0.01759291,0.018344787,0.015454232,0.014962457,0.01325108,0.012982005,0.012380164,0.012066956
MZN,Mozambican Metical,0.647927833,0.719239396,0.499434589,0.53919478,0.479931545,0.53811057,0.722726567,1.048196792
RSD,Serbian Dinar,1.435997277,1.768286246,1.519479723,1.55081512,1.346078658,1.588413104,1.688220729,1.721144055
SCR,Seychellois Rupee,0.234314522,0.268456371,0.253411228,0.23940101,0.192958331,0.208627265,0.197056759,0.196557128
AMD,Armenian Dram,8.084577398,8.130648631,7.269506054,7.363642518,6.543688209,7.519575094,7.304188671,7.121498408
AZN,Azerbaijan Manat,0.017238461,0.017838926,0.014813419,0.014323811,0.012676974,0.012397656,0.023583393,0.026513212
SBD,Solomon Islander Dollar,0.168318861,0.183071725,0.148398328,0.129385069,0.116254237,0.116153999,0.122845875,0.115056082
SLL,Sierra Leonean Leone,83.13666074,92.1700208,81.0403296,79.44486203,69.29112491,67.03808182,62.64629868,80.42110344
TOP,Tongan Pa'anga,0.040594899,0.041815632,0.03306419,0.031623736,0.030103037,0.030806992,0.033196478,0.034008929
BZD,Belizean Dollar,0.041836962,0.043624328,0.037419341,0.036481302,0.032156923,0.031582482,0.030118324,0.029357338
GMD,Gambian Dalasi,0.552456547,0.587248312,0.558801343,0.622466286,0.607590063,0.68383868,0.593955623,0.620265258
MWK,Malawian Kwacha,3.1322618,3.355704641,3.055032075,5.857253586,6.812765552,7.36530049,9.292670039,10.53288377
BIF,Burundian Franc,26.34627728,27.00223668,24.16132617,27.90386639,24.7237456,24.63313117,23.498456,24.6494736
HTG,Haitian Gourde,0.852436292,0.88926173,0.760459808,0.769101077,0.705515509,0.740304316,0.855154799,0.978003012
SOS,Somali Shilling,31.9352026,35.90603966,30.85186501,29.2421323,19.69819992,13.06063787,9.361557339,8.471884825
GNF,Guinean Franc,106.0931117,154.9216976,125.8952097,127.9766385,109.5278089,111.0997432,116.1365999,137.8563398
MNT,Mongolian Tughrik,30.73374758,27.51677805,25.91405888,25.13369623,26.50126979,29.87115737,30.10520036,36.50956224
MVR,Maldivian Rufiyaa,0.274619177,0.286353463,0.287410471,0.280454129,0.246106297,0.243808621,0.232656188,0.222647997
CDF,Congolese Franc,19.46345068,19.79865738,17.05616239,16.69890847,14.55953907,14.61164135,13.96001663,17.10241946
TJS,Tajikistani Somoni,0.093786161,0.098492164,0.08967584,0.086935328,0.077138088,0.081218262,0.10553666,0.115906455
KPW,North Korean Won,3.069711878,3.200878525,2.453158975,2.369994355,2.09950353,2.057170832,1.961862609,1.915228096
KGS,Kyrgyzstani Som,0.947765351,1.053668864,0.875612474,0.864924189,0.795797402,0.932273849,1.145939885,1.01839755
LRD,Liberian Dollar,1.480369,1.554809817,1.356954356,1.324390349,1.308096164,1.464432245,1.27817118,1.339125419
LSL,Basotho Loti,0.158528209,0.148322145,0.15228326,0.154355359,0.169187597,0.183080717,0.234230397,0.20203812
MMK,Burmese Kyat,0.137739396,0.143400442,0.120806628,15.64873309,15.90076187,16.35484613,19.72866829,20.04273429
GIP,Gibraltar Pound,0.013269725,0.014330054,0.012140682,0.011222328,0.009757331,0.010162721,0.010240258,0.01192614
XPT,Platinum Ounce,1.46648E-05,1.26553E-05,1.35665E-05,1.18483E-05,1.17693E-05,1.30923E-05,0.000016949,1.63059E-05
MDL,Moldovan Leu,0.262497325,0.269932881,0.220033922,0.221003048,0.209343871,0.247059266,0.297422442,0.292179501
CUP,Cuban Peso,0.568547515,0.592841153,0.499434589,0.483542742,0.428221737,0.419540405,0.400090587,0.389965094
KHR,Cambodian Riel,89.44489894,90.15659801,75.76328488,72.98758362,64.7988365,64.46242408,61.37299993,58.72138395
MKD,Macedonian Denar,0.913913929,1.039597325,0.891443611,0.861209532,0.720382107,0.801159527,0.853728292,0.856010145
VUV,Ni-Vanuatu Vatu,2.096760143,2.047427183,1.744251803,1.662215353,1.540790265,1.582379706,1.697044679,1.643739617
ANG,Dutch Guilder,0.038404163,0.040022371,0.03298153,0.032661954,0.028642379,0.028338778,0.027024987,0.026046725
SZL,Swazi Lilangeni,0.158528209,0.148322145,0.15228326,0.154355359,0.169187597,0.183080717,0.234230397,0.20203812
CVE,Cape Verdean Escudo,1.587576588,1.855704598,1.601017617,1.519546453,1.274161636,1.425753138,1.533930604,1.543378794
SRD,Surinamese Dollar,0.058892241,0.060626398,0.061251412,0.059751741,0.05251776,0.052232662,0.060384993,0.108160129
SVC,Salvadoran Colon,0.187727953,0.195749437,0.164907647,0.159660339,0.14139397,0.138527492,0.132105382,0.12876206
XPD,Palladium Ounce,5.29744E-05,2.80607E-05,2.89729E-05,2.59003E-05,2.25689E-05,1.98856E-05,2.68166E-05,2.15973E-05
BSD,Bahamian Dollar,0.021454623,0.022371364,0.018846588,0.018246896,0.016159311,0.015831713,0.015097758,0.014715664
XDR,IMF Special Drawing Rights,0.013685496,0.014526532,0.012275782,0.011861393,0.010488201,0.010950004,0.010908887,0.010946453
RWF,Rwandan Franc,12.25561469,13.0872481,11.21372003,11.52155392,10.8752162,10.90766582,11.29226476,11.943969
AWG,Aruban or Dutch Guilder,0.038403776,0.040044742,0.033735393,0.032661944,0.028925166,0.028338767,0.027024987,0.026341039
BTN,Bhutanese Ngultrum,1,1,1,1,1,1,1,1
DJF,Djiboutian Franc,3.487608021,3.931767271,3.289672042,3.266539683,2.843230694,2.81828454,2.681900343,2.613502006
KMF,Comorian Franc,7.36385566,8.219252265,7.154806413,6.798924153,5.784703228,6.437975335,6.840420314,6.881921858
ERN,Eritrean Nakfa,0.321819348,0.335570464,0.282698824,0.275528111,0.169187938,0.165757994,0.158073483,0.224855341
FKP,Falkland Island Pound,0.013269725,0.014330054,0.012140682,0.011222328,0.009757331,0.010162721,0.010240258,0.01192614
SHP,Saint Helenian Pound,0.013269725,0.014330054,0.012140682,0.011222328,0.009757331,0.010162721,0.010240258,0.01192614
SPL,Seborgan Luigino,0.003575771,0.003728561,0.003141098,0.003041149,0.002693219,0.002638619,0.002516293,0.002452611
WST,Samoan Tala,0.054997755,0.053265155,0.045744146,0.041329323,0.037950472,0.038566902,0.040716716,0.038858369
JEP,Jersey Pound,0.013269725,0.014330054,0.012140682,0.011222328,0.009757331,0.010162721,0.010240258,0.01192614
TMT,Turkmenistani Manat,0.061145676,0.063758388,0.053712777,0.052003653,0.046054036,0.045120383,0.052842153,0.051504824
GGP,Guernsey Pound,0.013269725,0.014330054,0.012140682,0.011222328,0.009757331,0.010162721,0.010240258,0.01192614
IMP,Isle of Man Pound,0.013269725,0.014330054,0.012140682,0.011222328,0.009757331,0.010162721,0.010240258,0.01192614
TVD,Tuvaluan Dollar,0.023910897,0.021864117,0.018463471,0.017549688,0.018129742,0.019382256,0.02067478,0.020427074
CLF,CLF,0.000468569,0.000488591,0.00041161,0.000398512,0.000352919,0.000345765,0.000329735,0.00032139
